ID;Semestre;Sede;Programa;En su rol como estudiante ¿Que tan identificado se siente con la mision y la vision de la Institucion?;¿ Ha asistido a reuniones dispuestas por el programa en las cuales se da a conocer el Proyecto Educativo del Programa?;¿ El Proyecto Educativo del Programa garantiza el funcionamiento de su programa?; ¿El numero de docentes es suficientes para satisfacer las necesidades academicas de su programa?;¿La relacion entre la cantidad de estudiantes de su programa y los recursos académicos (libros, material de apoyo, bases de datos, guías de talleres, asesorías)  disponibles es la adecuada?;¿La relación entre la cantidad de estudiantes de su programa y los recursos físicos( laboratorios, salas de cómputo, bibliotecas, aulas de clase, equipos audiovisuales) disponibles es la adecuada?;¿ Ha asistido a reuniones dispuestas por el programa en las cuales se da a conocer el Reglamento Estudiantil?;¿Cuál es el medio a través del cual consulta el Reglamento Estudiantil?;¿Conoce los comités directivos del programa en los que puede participar como estudiante?;¿La participación de los estudiantes en los comités del programa ha contribuido con la toma decisiones?;¿Los docentes del programa cumplen con las expectativas en cuanto a experiencia para desarrallar las actividades académicas?;¿ Considera que la aplicación de las políticas en cuanto a la permanencia de sus docentes,  es?:;En el desarrollo de sus cursos, ¿ Usted utiliza materiales de apoyo o guías producidas por sus profesores? Si su respuesta es afirmativa, continúe con la siguiente pregunta;La calidad de los materiales de apoyo producidos por los profesores para el desarrollo de las actividades académicas, es:;De acuerdo con la metodología del programa, la pertinencia (adecuado) de los materiales de apoyo producidos por sus profesores para llevar a cabo las actividades académicas, es:;¿Conoce la reglamentación que regula la flexibilidad (entendida como movilidad, créditos optativos, créditos homologables, cursos electivos, alternativas de opción de grado) de su  plan de estudios?;¿ La reglamentación que regula la flexibilidad de su plan de estudios es eficaz y se aplica adecuadamente?;¿Considera que las estrategias llevadas a cabo para fomentar la interdisciplinariedad (relación de sus actividades académicas con otras disciplinas o áreas de conocimiento), han contribuido al mej...;¿ Existe correspondencia entre los métodos de enseñanza y aprendizaje que se emplean en su programa con los contenidos del Plan de Estudio?;¿Conoce las condiciones y exigencias académicas de permanencia y graduación ( entendidas como las estrategias que permitan al estudiante la culminación de sus estudios) de su programa?;¿Las estrategias que implementa el programa para que sus estudiantes finalicen su plan de estudios son adecuadas?;¿La reglamentación que regula la evaluación de su desempeño académico se divulga y se aplica adecuadamente?;¿ La evaluación que se realiza de su desempeño académico es coherente con los métodos pedagógicos (entendidos como estrategias de enseñanza)  empleados por los profesores?;¿El sistema de evaluación académica utilizado para valorar su desempeño académico le permite adquirir competencias, actitudes, conocimientos, capacidades y habilidades propias del programa?;¿Los procesos de evaluación y autoevaluación del programa han contribuido al mejoramiento de la calidad del mismo?;¿Conoce los programas que brinda Bienestar Institucional a la comunidad académica?;¿Las estrategias de divulgación de los programas que brinda Bienestar Institucional a la comunidad académica son efectivas?;¿Los servicios y actividades que brinda Bienestar Institucional han contribuido a su desarrollo personal?;¿Las orientaciones dadas en cuanto a los procesos administrativos que desarrolla su programa permiten cumplir a cabalidad con las funciones de docencia, investigación y proyección social?;¿La página web de la Institución es un buen medio para mantenerse informado?;¿Con que frecuencia consulta la página web de la Institución para mantenerse informado sobre temas de interés?;¿Cómo califica la efectividad de los sistemas de información académica (correos electrónicos, plataformas virtuales, bibliotecas digitales, etc.) de su Programa:;¿Cómo califica la efectividad de los procesos comunicativos ( medios utilizados para informar al estudiante) al interior de su Programa:;¿Cómo califica la calidad del acceso a los sistemas de comunicación e información del programa?;¿Cómo califica la orientación académica que ofrecen los directivos a su programa?;¿Cómo califica el liderazgo que demuestran los directivos de su programa?
58;7;Popayan;Psicologia;En cierta parte;NO;Sin respuesta;Nada;En cierta parte;Nada;SI;Otros;SI;Nada;En gran parte;Buena;NO;Sin respuesta;Buena;NO;Sin respuesta;En cierta parte;En cierta parte;SI;En cierta parte;En cierta parte;En gran parte;En gran parte;En cierta parte;En cierta parte;En cierta parte;Nada;En cierta parte;En cierta parte;Casi siempre;Buena;Buena;Buena;Regular;Regular
59;10;Popayan;Psicologia;En cierta parte;SI;En cierta parte;En gran parte;En cierta parte;En cierta parte;SI;Difusion por parte de la Direccion del Programa;NO;Sin respuesta;En gran parte;Buena;SI;Buena;Regular;NO;Sin respuesta;En cierta parte;En cierta parte;NO;Sin respuesta;En gran parte;En cierta parte;En cierta parte;En gran parte;Nada;Nada;Nada;Nada;Nada;Nunca;Regular;Mala;Regular;Buena;Mala
60;9;Popayan;Psicologia;En cierta parte;SI;En cierta parte;En gran parte;En cierta parte;En cierta parte;NO;Sin respuesta;NO;Sin respuesta;En gran parte;Buena;SI;Buena;Buena;SI;En gran parte;Nada;En cierta parte;SI;En cierta parte;En gran parte;Totalmente;En gran parte;Totalmente;En gran parte;En cierta parte;En gran parte;En cierta parte;Totalmente;Casi siempre;Regular;Regular;Regular;Excelente;Buena
61;9;Norte - Santander de Q;Ingenieria Industrial;En gran parte;SI;En cierta parte;En gran parte;En gran parte;En cierta parte;NO;Sin respuesta;NO;Sin respuesta;Totalmente;Excelente;SI;Buena;Buena;SI;En gran parte;En gran parte;En cierta parte;SI;Totalmente;Totalmente;En gran parte;En gran parte;Totalmente;Nada;Nada;Nada;En gran parte;En gran parte;Casi siempre;Buena;Buena;Buena;Excelente;Excelente
62;1;Popayan;Contaduria Publica;En cierta parte;SI;En gran parte;Totalmente;En gran parte;Nada;SI;Pagina web institucional;SI;Totalmente;En cierta parte;Buena;SI;Buena;Buena;NO;Sin respuesta;En cierta parte;En cierta parte;NO;Sin respuesta;Totalmente;Totalmente;En gran parte;En gran parte;En cierta parte;En cierta parte;Totalmente;En gran parte;Totalmente;Casi siempre;Buena;Regular;Buena;Buena;Buena
63;10;Popayan;Psicologia;En cierta parte;SI;En cierta parte;En cierta parte;Nada;Nada;SI;Pagina web institucional;NO;Sin respuesta;En cierta parte;Regular;SI;Buena;Buena;SI;En gran parte;En cierta parte;En cierta parte;NO;Sin respuesta;En gran parte;En gran parte;En cierta parte;En cierta parte;En gran parte;En cierta parte;En cierta parte;En gran parte;En gran parte;Algunas veces ;Buena;Buena;Buena;Regular;Regular
64;7;Popayan;Administracion de Empresas ;En cierta parte;NO;Sin respuesta;En cierta parte;En gran parte;En gran parte;NO;Sin respuesta;NO;Sin respuesta;Nada;Mala;NO;Sin respuesta;Regular;SI;En gran parte;En cierta parte;En cierta parte;NO;Sin respuesta;En gran parte;En cierta parte;En gran parte;En cierta parte;Nada;En cierta parte;Nada;En cierta parte;Totalmente;Siempre;Buena;Regular;Buena;Buena;Buena
65;1;Popayan;Contaduria Publica;Totalmente;SI;Totalmente;En gran parte;Totalmente;Totalmente;SI;Pagina web institucional;NO;Sin respuesta;Totalmente;Buena;SI;Buena;Buena;SI;Totalmente;Totalmente;En gran parte;SI;En gran parte;En gran parte;Totalmente;Totalmente;Totalmente;Totalmente;Totalmente;En gran parte;Totalmente;En gran parte;Algunas veces ;Buena;Buena;Buena;Buena;Buena
66;4;Popayan;Psicologia;En gran parte;NO;Sin respuesta;Totalmente;En gran parte;En gran parte;NO;Sin respuesta;NO;Sin respuesta;En gran parte;Regular;SI;Excelente;Buena;NO;Sin respuesta;En gran parte;Totalmente;NO;Sin respuesta;En gran parte;En gran parte;En gran parte;En gran parte;En cierta parte;En gran parte;Nada;En cierta parte;Totalmente;Casi siempre;Excelente;Excelente;Buena;Buena;Excelente
67;4;Popayan;Psicologia;En cierta parte;NO;Sin respuesta;En gran parte;Nada;Nada;NO;Sin respuesta;NO;Sin respuesta;En gran parte;Regular;SI;Mala;Regular;NO;Sin respuesta;En gran parte;En cierta parte;NO;Sin respuesta;En cierta parte;En cierta parte;En cierta parte;En cierta parte;En gran parte;En gran parte;En gran parte;En gran parte;En cierta parte;Nunca;Buena;Buena;Buena;Buena;Buena
68;7;Popayan;Psicologia;Totalmente;NO;Sin respuesta;En gran parte;En cierta parte;En cierta parte;NO;Sin respuesta;NO;Sin respuesta;Totalmente;Buena;SI;Excelente;Excelente;SI;En cierta parte;En gran parte;En gran parte;SI;En cierta parte;Totalmente;En gran parte;En cierta parte;En gran parte;Totalmente;En gran parte;En cierta parte;En gran parte;Totalmente;Algunas veces ;Excelente;Regular;Buena;Buena;Buena
69;9;Popayan;Psicologia;En gran parte;NO;Sin respuesta;En cierta parte;En cierta parte;En cierta parte;NO;Sin respuesta;NO;Sin respuesta;En gran parte;Buena;SI;Buena;Buena;NO;Sin respuesta;En gran parte;Totalmente;SI;En gran parte;Totalmente;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En cierta parte;En cierta parte;En cierta parte;Casi siempre;Buena;Buena;Buena;Buena;Buena
70;2;Popayan;Psicologia;En gran parte;NO;Sin respuesta;Totalmente;En gran parte;En cierta parte;NO;Sin respuesta;SI;Totalmente;En gran parte;Buena;SI;Excelente;Excelente;NO;Sin respuesta;En gran parte;En gran parte;NO;Sin respuesta;En gran parte;Totalmente;En gran parte;En gran parte;En gran parte;Totalmente;En gran parte;En gran parte;En gran parte;Siempre;Buena;Buena;Buena;Buena;Buena
71;1;Popayan;Contaduria Publica;Totalmente;SI;En gran parte;En gran parte;En gran parte;Nada;SI;Pagina web institucional;SI;Totalmente;En gran parte;Buena;SI;Excelente;Buena;NO;Sin respuesta;En gran parte;En gran parte;SI;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En cierta parte;En gran parte;Nada;En cierta parte;En cierta parte;Casi siempre;Buena;Regular;Buena;Excelente;Excelente
72;2;Popayan;Contaduria Publica;Totalmente;SI;Totalmente;En gran parte;Totalmente;Totalmente;SI;Pagina web institucional;NO;Sin respuesta;En gran parte;Excelente;SI;Buena;Buena;SI;En gran parte;En gran parte;En gran parte;NO;Sin respuesta;En gran parte;En gran parte;En cierta parte;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;Siempre;Buena;Excelente;Excelente;Excelente;Excelente
73;7;Popayan;Psicologia;En cierta parte;NO;Sin respuesta;En gran parte;En gran parte;En cierta parte;NO;Sin respuesta;NO;Sin respuesta;Totalmente;Buena;SI;Buena;Buena;NO;Sin respuesta;En cierta parte;En gran parte;NO;Sin respuesta;En gran parte;En gran parte;En gran parte;En gran parte;Totalmente;En gran parte;En cierta parte;En cierta parte;En gran parte;Algunas veces ;Buena;Regular;Buena;Buena;Buena
74;2;Popayan;Psicologia;En cierta parte;NO;Sin respuesta;En gran parte;En cierta parte;En cierta parte;NO;Sin respuesta;NO;Sin respuesta;Totalmente;Buena;SI;Buena;Buena;NO;Sin respuesta;En gran parte;En gran parte;NO;Sin respuesta;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En cierta parte;En cierta parte;En gran parte;Casi siempre;Buena;Buena;Buena;Buena;Buena
75;2;Popayan;Psicologia;En gran parte;NO;Sin respuesta;Totalmente;En cierta parte;En cierta parte;NO;Sin respuesta;NO;Sin respuesta;Totalmente;Excelente;SI;Excelente;Excelente;SI;Totalmente;Totalmente;En gran parte;SI;Totalmente;En gran parte;Totalmente;Totalmente;Totalmente;Totalmente;En gran parte;En gran parte;En gran parte;Totalmente;Algunas veces ;Buena;Excelente;Excelente;Buena;Excelente
76;7;Popayan;Psicologia;Totalmente;NO;Sin respuesta;En gran parte;En cierta parte;En cierta parte;SI;Carteleras;NO;Sin respuesta;En gran parte;Buena;NO;Sin respuesta;Buena;NO;Sin respuesta;En cierta parte;En cierta parte;SI;En cierta parte;En cierta parte;En cierta parte;En cierta parte;En cierta parte;En cierta parte;En cierta parte;En cierta parte;En cierta parte;En cierta parte;Algunas veces ;Regular;Regular;Regular;Regular;Regular
77;1;Popayan;Psicologia;En gran parte;SI;En cierta parte;En gran parte;En gran parte;Nada;SI;Pagina web institucional;NO;Sin respuesta;En gran parte;Buena;SI;Buena;Buena;NO;Sin respuesta;En gran parte;Totalmente;SI;En cierta parte;En gran parte;En gran parte;En cierta parte;En gran parte;En cierta parte;En gran parte;En cierta parte;En cierta parte;En gran parte;Casi siempre;Buena;Buena;Buena;Regular;Regular
78;10;Popayan;Psicologia;Nada;NO;Sin respuesta;Nada;En cierta parte;Nada;SI;Difusion por parte de la Direccion del Programa;NO;Sin respuesta;En gran parte;Excelente;SI;Buena;Buena;SI;En cierta parte;En gran parte;En gran parte;SI;Nada;En gran parte;Totalmente;En gran parte;En cierta parte;En cierta parte;En gran parte;Nada;En cierta parte;Totalmente;Siempre;Buena;Buena;Buena;Buena;Buena
79;1;Popayan;Psicologia;En cierta parte;SI;En gran parte;En gran parte;En gran parte;En gran parte;SI;Pagina web institucional;SI;En cierta parte;En gran parte;Buena;SI;Excelente;Buena;SI;En cierta parte;En gran parte;En gran parte;NO;Sin respuesta;En cierta parte;En gran parte;En gran parte;En cierta parte;En cierta parte;En cierta parte;En gran parte;En gran parte;Totalmente;Casi siempre;Buena;Buena;Buena;Buena;Excelente
80;10;Popayan;Administracion de Empresas ;Totalmente;SI;Totalmente;Totalmente;En gran parte;Nada;SI;Carteleras;SI;En cierta parte;Totalmente;Regular;SI;Excelente;Buena;SI;Totalmente;Totalmente;Totalmente;SI;Totalmente;En gran parte;Totalmente;Totalmente;En gran parte;En cierta parte;En cierta parte;En cierta parte;Totalmente;Totalmente;Siempre;Excelente;Excelente;Buena;Excelente;Excelente
81;5;Popayan;Psicologia;En gran parte;SI;En cierta parte;En gran parte;En cierta parte;En cierta parte;NO;Sin respuesta;SI;En gran parte;En cierta parte;Regular;SI;Buena;Buena;NO;Sin respuesta;En gran parte;En cierta parte;NO;Sin respuesta;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En cierta parte;Nada;En cierta parte;En gran parte;Algunas veces ;Buena;Buena;Buena;Buena;Buena
82;6;Popayan;Psicologia;En cierta parte;NO;Sin respuesta;Nada;Nada;Nada;NO;Sin respuesta;SI;En cierta parte;Nada;Regular;SI;Regular;Regular;NO;Sin respuesta;En cierta parte;En cierta parte;SI;En cierta parte;En gran parte;En cierta parte;En gran parte;En gran parte;En cierta parte;En cierta parte;Nada;En gran parte;En gran parte;Algunas veces ;Regular;Buena;Buena;Regular;Mala
83;1;Popayan;Psicologia;En gran parte;NO;Sin respuesta;En gran parte;Totalmente;Nada;NO;Sin respuesta;SI;En gran parte;En gran parte;Buena;SI;Buena;Buena;SI;En gran parte;En gran parte;En gran parte;NO;Sin respuesta;En gran parte;En gran parte;En gran parte;En gran parte;En cierta parte;En cierta parte;En cierta parte;En cierta parte;Totalmente;Casi siempre;Buena;Buena;Buena;Buena;Buena
84;4;Popayan;Psicologia;Totalmente;SI;Totalmente;En gran parte;En cierta parte;En gran parte;SI;Pagina web institucional;SI;En gran parte;En gran parte;Buena;SI;Buena;Buena;SI;Totalmente;En gran parte;Totalmente;SI;En gran parte;En gran parte;En gran parte;Totalmente;En gran parte;Totalmente;Totalmente;Totalmente;Totalmente;En gran parte;Casi siempre;Buena;Buena;Buena;Excelente;Buena
85;5;Popayan;Psicologia;En gran parte;NO;Sin respuesta;Nada;Nada;Nada;NO;Sin respuesta;NO;Sin respuesta;En cierta parte;Buena;NO;Sin respuesta;Regular;NO;Sin respuesta;En cierta parte;En cierta parte;NO;Sin respuesta;En cierta parte;En cierta parte;En gran parte;En gran parte;En gran parte;En gran parte;En cierta parte;En gran parte;En cierta parte;Algunas veces ;Buena;Buena;Buena;Buena;Buena
86;4;Popayan;Psicologia;En cierta parte;NO;Sin respuesta;En gran parte;En gran parte;Nada;NO;Sin respuesta;NO;Sin respuesta;En cierta parte;Buena;SI;Buena;Buena;NO;Sin respuesta;En cierta parte;En cierta parte;NO;Sin respuesta;En gran parte;En gran parte;En cierta parte;En cierta parte;En cierta parte;En cierta parte;En cierta parte;En cierta parte;En cierta parte;Algunas veces ;Buena;Regular;Buena;Buena;Buena
87;5;Popayan;Psicologia;En cierta parte;NO;Sin respuesta;En cierta parte;Nada;En cierta parte;NO;Sin respuesta;NO;Sin respuesta;En gran parte;Buena;SI;Regular;Buena;NO;Sin respuesta;En gran parte;En cierta parte;NO;Sin respuesta;En cierta parte;En cierta parte;En cierta parte;En cierta parte;En cierta parte;En cierta parte;En cierta parte;En cierta parte;En cierta parte;Algunas veces ;Regular;Regular;Regular;Regular;Regular
88;6;Popayan;Psicologia;En cierta parte;SI;En gran parte;En gran parte;Nada;Nada;NO;Sin respuesta;NO;Sin respuesta;En cierta parte;Regular;SI;Regular;Regular;NO;Sin respuesta;En cierta parte;En cierta parte;SI;Nada;En cierta parte;En cierta parte;En cierta parte;Nada;En cierta parte;En cierta parte;En cierta parte;En cierta parte;En cierta parte;Algunas veces ;Buena;Mala;Regular;Mala;Mala
89;8;Popayan;Psicologia;En cierta parte;SI;En cierta parte;En cierta parte;En cierta parte;En cierta parte;NO;Sin respuesta;NO;Sin respuesta;En cierta parte;Regular;SI;Buena;Buena;NO;Sin respuesta;En cierta parte;En gran parte;NO;Sin respuesta;En gran parte;En gran parte;En gran parte;En cierta parte;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;Casi siempre;Buena;Buena;Buena;Buena;Buena
90;8;Popayan;Psicologia;En cierta parte;SI;En gran parte;En cierta parte;En cierta parte;En cierta parte;SI;Pagina web institucional;NO;Sin respuesta;En cierta parte;Buena;SI;Buena;Buena;SI;En gran parte;En gran parte;En gran parte;SI;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;Casi siempre;Buena;Buena;Buena;Buena;Buena
91;10;Popayan;Psicologia;Totalmente;NO;Sin respuesta;En gran parte;Nada;Nada;SI;Pagina web institucional;SI;En cierta parte;Totalmente;Excelente;NO;Sin respuesta;Buena;NO;Sin respuesta;En gran parte;Totalmente;NO;Sin respuesta;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;Totalmente;Casi siempre;Excelente;Excelente;Buena;Excelente;Excelente
92;7;Popayan;Psicologia;En cierta parte;NO;Sin respuesta;En gran parte;En cierta parte;Nada;NO;Sin respuesta;NO;Sin respuesta;En gran parte;Buena;SI;Buena;Buena;NO;Sin respuesta;En gran parte;En gran parte;NO;Sin respuesta;En gran parte;En cierta parte;En gran parte;En gran parte;Nada;Nada;Nada;En cierta parte;En gran parte;Algunas veces ;Regular;Regular;Regular;Regular;Regular
93;5;Popayan;Psicologia;En gran parte;NO;Sin respuesta;En gran parte;En gran parte;Nada;NO;Sin respuesta;NO;Sin respuesta;En gran parte;Buena;SI;Buena;Buena;NO;Sin respuesta;En gran parte;En gran parte;NO;Sin respuesta;En cierta parte;En cierta parte;En gran parte;En gran parte;En gran parte;Totalmente;En gran parte;En gran parte;En gran parte;Casi siempre;Buena;Buena;Buena;Buena;Buena
94;9;Popayan;Psicologia;Nada;SI;En cierta parte;Nada;Nada;Nada;NO;Sin respuesta;NO;Sin respuesta;En cierta parte;Mala;NO;;Mala;NO;Sin respuesta;Nada;En cierta parte;SI;En cierta parte;Nada;Nada;Nada;Nada;En cierta parte;Nada;Nada;Nada;En gran parte;Casi siempre;Buena;Mala;Regular;Mala;Mala
95;4;Popayan;Psicologia;En gran parte;SI;En gran parte;En gran parte;En cierta parte;En cierta parte;SI;Pagina web institucional;SI;En gran parte;Totalmente;Buena;SI;Buena;Buena;SI;En cierta parte;En gran parte;En cierta parte;SI;En cierta parte;En gran parte;En gran parte;En gran parte;En gran parte;En cierta parte;En cierta parte;En cierta parte;En cierta parte;Totalmente;Casi siempre;Excelente;Buena;Buena;Buena;Buena
96;8;Popayan;Administracion de Empresas ;En gran parte;NO;Sin respuesta;Totalmente;En gran parte;En cierta parte;NO;Sin respuesta;NO;Sin respuesta;Totalmente;Buena;SI;Buena;Buena;SI;En gran parte;En gran parte;Totalmente;SI;Totalmente;Totalmente;En gran parte;En gran parte;Totalmente;En cierta parte;En cierta parte;Nada;En gran parte;En cierta parte;Algunas veces ;Excelente;Excelente;Excelente;Buena;Excelente
97;8;Popayan;Psicologia;En gran parte;SI;En gran parte;En gran parte;En cierta parte;En cierta parte;NO;Sin respuesta;NO;Sin respuesta;En gran parte;Regular;SI;Buena;Buena;NO;Sin respuesta;En cierta parte;Totalmente;SI;En gran parte;En cierta parte;En gran parte;En cierta parte;En cierta parte;En cierta parte;En cierta parte;En cierta parte;En gran parte;En cierta parte;Casi siempre;Buena;Buena;Buena;Regular;Buena
98;5;Popayan;Psicologia;Totalmente;NO;Sin respuesta;Totalmente;En gran parte;En cierta parte;NO;Sin respuesta;NO;Sin respuesta;En gran parte;Buena;SI;Excelente;Buena;NO;Sin respuesta;En gran parte;En gran parte;SI;En gran parte;En gran parte;En gran parte;Totalmente;En gran parte;En cierta parte;En gran parte;En gran parte;En gran parte;Totalmente;Casi siempre;Excelente;Buena;Buena;Buena;Buena
99;1;Popayan;Psicologia;Totalmente;SI;En cierta parte;Totalmente;Totalmente;Totalmente;NO;Sin respuesta;NO;Sin respuesta;En gran parte;Excelente;SI;Excelente;Excelente;SI;Totalmente;Totalmente;Totalmente;SI;Totalmente;Totalmente;Totalmente;Totalmente;Totalmente;Totalmente;Totalmente;Totalmente;Totalmente;Totalmente;Algunas veces ;Buena;Buena;Excelente;Buena;Buena
100;10;Popayan;Especializacion en Psicologia Social Comunitaria;En gran parte;SI;En cierta parte;En cierta parte;En cierta parte;En cierta parte;SI;Pagina web institucional;NO;Sin respuesta;En cierta parte;Regular;SI;Buena;Buena;NO;Sin respuesta;Nada;En cierta parte;NO;Sin respuesta;En cierta parte;En cierta parte;En gran parte;En cierta parte;En cierta parte;En cierta parte;En cierta parte;En gran parte;En cierta parte;Casi siempre;Regular;Regular;Mala;Regular;Regular
